actual_pitch_idx,predicted_pitch_idx,actual_pitch,predicted_pitch,correct
12,12,SI,SI,True
6,13,FF,SL,False
6,6,FF,FF,True
6,13,FF,SL,False
13,6,SL,FF,False
13,13,SL,SL,True
6,13,FF,SL,False
6,6,FF,FF,True
12,6,SI,FF,False
12,6,SI,FF,False
0,6,CH,FF,False
13,12,SL,SI,False
6,6,FF,FF,True
5,0,FC,CH,False
6,12,FF,SI,False
12,0,SI,CH,False
12,12,SI,SI,True
0,0,CH,CH,True
12,12,SI,SI,True
6,12,FF,SI,False
0,6,CH,FF,False
5,5,FC,FC,True
12,6,SI,FF,False
5,12,FC,SI,False
12,12,SI,SI,True
12,0,SI,CH,False
12,0,SI,CH,False
12,0,SI,CH,False
5,12,FC,SI,False
12,6,SI,FF,False
0,12,CH,SI,False
6,0,FF,CH,False
0,0,CH,CH,True
13,14,SL,ST,False
0,0,CH,CH,True
6,0,FF,CH,False
0,0,CH,CH,True
12,12,SI,SI,True
6,12,FF,SI,False
12,12,SI,SI,True
0,12,CH,SI,False
12,0,SI,CH,False
0,12,CH,SI,False
12,12,SI,SI,True
0,6,CH,FF,False
0,12,CH,SI,False
13,6,SL,FF,False
6,12,FF,SI,False
5,12,FC,SI,False
13,0,SL,CH,False
6,12,FF,SI,False
6,0,FF,CH,False
5,12,FC,SI,False
0,12,CH,SI,False
12,12,SI,SI,True
5,12,FC,SI,False
13,12,SL,SI,False
12,12,SI,SI,True
12,6,SI,FF,False
5,12,FC,SI,False
6,12,FF,SI,False
12,12,SI,SI,True
12,12,SI,SI,True
6,12,FF,SI,False
14,12,ST,SI,False
0,0,CH,CH,True
5,12,FC,SI,False
6,12,FF,SI,False
0,12,CH,SI,False
12,12,SI,SI,True
12,0,SI,CH,False
5,0,FC,CH,False
12,0,SI,CH,False
13,12,SL,SI,False
6,6,FF,FF,True
0,0,CH,CH,True
5,12,FC,SI,False
0,0,CH,CH,True
14,6,ST,FF,False
0,6,CH,FF,False
6,6,FF,FF,True
5,6,FC,FF,False
14,6,ST,FF,False
6,12,FF,SI,False
12,6,SI,FF,False
13,0,SL,CH,False
12,0,SI,CH,False
6,12,FF,SI,False
13,0,SL,CH,False
6,12,FF,SI,False
14,12,ST,SI,False
13,0,SL,CH,False
14,0,ST,CH,False
6,12,FF,SI,False
6,12,FF,SI,False
0,12,CH,SI,False
0,0,CH,CH,True
13,12,SL,SI,False
13,0,SL,CH,False
12,0,SI,CH,False
0,0,CH,CH,True
14,12,ST,SI,False
0,0,CH,CH,True
12,0,SI,CH,False
13,0,SL,CH,False
12,12,SI,SI,True
6,0,FF,CH,False
13,13,SL,SL,True
13,6,SL,FF,False
13,6,SL,FF,False
13,13,SL,SL,True
13,6,SL,FF,False
6,13,FF,SL,False
0,6,CH,FF,False
0,0,CH,CH,True
13,13,SL,SL,True
0,0,CH,CH,True
6,13,FF,SL,False
13,6,SL,FF,False
0,0,CH,CH,True
13,13,SL,SL,True
13,0,SL,CH,False
13,13,SL,SL,True
0,6,CH,FF,False
13,13,SL,SL,True
13,6,SL,FF,False
13,13,SL,SL,True
13,6,SL,FF,False
13,13,SL,SL,True
13,13,SL,SL,True
13,6,SL,FF,False
6,13,FF,SL,False
13,6,SL,FF,False
0,6,CH,FF,False
6,13,FF,SL,False
13,13,SL,SL,True
12,13,SI,SL,False
13,6,SL,FF,False
8,6,FS,FF,False
8,6,FS,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
6,13,FF,SL,False
13,8,SL,FS,False
6,8,FF,FS,False
6,6,FF,FF,True
6,6,FF,FF,True
8,6,FS,FF,False
6,13,FF,SL,False
6,8,FF,FS,False
6,8,FF,FS,False
8,6,FS,FF,False
8,13,FS,SL,False
13,8,SL,FS,False
8,13,FS,SL,False
8,6,FS,FF,False
6,13,FF,SL,False
6,8,FF,FS,False
6,6,FF,FF,True
8,13,FS,SL,False
13,13,SL,SL,True
12,12,SI,SI,True
12,12,SI,SI,True
13,13,SL,SL,True
12,12,SI,SI,True
6,12,FF,SI,False
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
6,12,FF,SI,False
6,12,FF,SI,False
12,12,SI,SI,True
6,12,FF,SI,False
13,6,SL,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
0,12,CH,SI,False
13,12,SL,SI,False
14,6,ST,FF,False
6,6,FF,FF,True
13,13,SL,SL,True
13,12,SL,SI,False
6,6,FF,FF,True
2,6,CU,FF,False
2,6,CU,FF,False
14,12,ST,SI,False
6,6,FF,FF,True
0,6,CH,FF,False
6,6,FF,FF,True
14,12,ST,SI,False
0,6,CH,FF,False
2,0,CU,CH,False
12,6,SI,FF,False
2,6,CU,FF,False
0,6,CH,FF,False
2,6,CU,FF,False
6,6,FF,FF,True
13,13,SL,SL,True
6,6,FF,FF,True
6,12,FF,SI,False
2,6,CU,FF,False
6,6,FF,FF,True
12,13,SI,SL,False
6,0,FF,CH,False
13,12,SL,SI,False
0,0,CH,CH,True
6,6,FF,FF,True
12,12,SI,SI,True
0,0,CH,CH,True
6,6,FF,FF,True
0,0,CH,CH,True
0,0,CH,CH,True
14,6,ST,FF,False
0,0,CH,CH,True
14,6,ST,FF,False
2,6,CU,FF,False
6,0,FF,CH,False
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
13,0,SL,CH,False
6,6,FF,FF,True
0,6,CH,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
13,6,SL,FF,False
0,6,CH,FF,False
6,12,FF,SI,False
0,0,CH,CH,True
13,0,SL,CH,False
14,12,ST,SI,False
0,0,CH,CH,True
2,13,CU,SL,False
13,6,SL,FF,False
14,6,ST,FF,False
12,6,SI,FF,False
13,6,SL,FF,False
0,6,CH,FF,False
13,12,SL,SI,False
0,6,CH,FF,False
14,12,ST,SI,False
12,12,SI,SI,True
13,0,SL,CH,False
12,12,SI,SI,True
14,12,ST,SI,False
2,0,CU,CH,False
13,12,SL,SI,False
14,6,ST,FF,False
0,0,CH,CH,True
6,6,FF,FF,True
14,12,ST,SI,False
13,0,SL,CH,False
12,6,SI,FF,False
14,6,ST,FF,False
6,6,FF,FF,True
14,6,ST,FF,False
12,6,SI,FF,False
12,13,SI,SL,False
13,6,SL,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
14,13,ST,SL,False
6,0,FF,CH,False
12,6,SI,FF,False
12,6,SI,FF,False
12,13,SI,SL,False
13,0,SL,CH,False
12,6,SI,FF,False
6,6,FF,FF,True
12,6,SI,FF,False
0,0,CH,CH,True
0,6,CH,FF,False
6,14,FF,ST,False
6,6,FF,FF,True
14,14,ST,ST,True
14,14,ST,ST,True
12,14,SI,ST,False
6,6,FF,FF,True
14,12,ST,SI,False
6,6,FF,FF,True
14,14,ST,ST,True
12,12,SI,SI,True
12,14,SI,ST,False
6,14,FF,ST,False
12,14,SI,ST,False
14,14,ST,ST,True
6,14,FF,ST,False
6,14,FF,ST,False
12,14,SI,ST,False
14,14,ST,ST,True
6,14,FF,ST,False
12,14,SI,ST,False
12,12,SI,SI,True
6,12,FF,SI,False
6,14,FF,ST,False
14,12,ST,SI,False
14,12,ST,SI,False
6,14,FF,ST,False
6,14,FF,ST,False
6,14,FF,ST,False
14,12,ST,SI,False
14,14,ST,ST,True
2,12,CU,SI,False
14,2,ST,CU,False
12,12,SI,SI,True
6,14,FF,ST,False
6,12,FF,SI,False
6,2,FF,CU,False
6,12,FF,SI,False
14,14,ST,ST,True
2,2,CU,CU,True
6,14,FF,ST,False
14,14,ST,ST,True
2,14,CU,ST,False
6,14,FF,ST,False
14,14,ST,ST,True
6,6,FF,FF,True
8,6,FS,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
8,6,FS,FF,False
6,6,FF,FF,True
5,6,FC,FF,False
6,6,FF,FF,True
8,6,FS,FF,False
8,6,FS,FF,False
6,6,FF,FF,True
8,6,FS,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
5,6,FC,FF,False
5,6,FC,FF,False
6,6,FF,FF,True
8,6,FS,FF,False
6,6,FF,FF,True
2,6,CU,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
5,6,FC,FF,False
6,6,FF,FF,True
8,6,FS,FF,False
8,6,FS,FF,False
8,6,FS,FF,False
6,6,FF,FF,True
6,8,FF,FS,False
8,6,FS,FF,False
8,6,FS,FF,False
2,8,CU,FS,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
5,6,FC,FF,False
5,6,FC,FF,False
8,6,FS,FF,False
8,6,FS,FF,False
5,6,FC,FF,False
5,6,FC,FF,False
8,6,FS,FF,False
6,6,FF,FF,True
2,6,CU,FF,False
5,6,FC,FF,False
6,6,FF,FF,True
5,6,FC,FF,False
2,6,CU,FF,False
2,6,CU,FF,False
6,6,FF,FF,True
8,6,FS,FF,False
6,6,FF,FF,True
8,6,FS,FF,False
6,6,FF,FF,True
2,6,CU,FF,False
8,6,FS,FF,False
6,6,FF,FF,True
8,6,FS,FF,False
8,8,FS,FS,True
6,8,FF,FS,False
2,6,CU,FF,False
6,8,FF,FS,False
2,8,CU,FS,False
8,8,FS,FS,True
2,6,CU,FF,False
8,6,FS,FF,False
6,6,FF,FF,True
2,8,CU,FS,False
6,6,FF,FF,True
8,6,FS,FF,False
2,6,CU,FF,False
6,6,FF,FF,True
5,6,FC,FF,False
5,6,FC,FF,False
6,6,FF,FF,True
8,6,FS,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
2,6,CU,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
5,6,FC,FF,False
5,6,FC,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
2,6,CU,FF,False
8,6,FS,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
12,12,SI,SI,True
12,12,SI,SI,True
13,12,SL,SI,False
13,12,SL,SI,False
12,12,SI,SI,True
12,12,SI,SI,True
13,12,SL,SI,False
13,12,SL,SI,False
12,12,SI,SI,True
13,13,SL,SL,True
12,12,SI,SI,True
12,12,SI,SI,True
13,12,SL,SI,False
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
13,12,SL,SI,False
12,12,SI,SI,True
12,13,SI,SL,False
12,12,SI,SI,True
12,12,SI,SI,True
12,13,SI,SL,False
12,12,SI,SI,True
12,13,SI,SL,False
12,12,SI,SI,True
14,6,ST,FF,False
14,12,ST,SI,False
6,6,FF,FF,True
12,12,SI,SI,True
0,6,CH,FF,False
14,14,ST,ST,True
6,6,FF,FF,True
14,14,ST,ST,True
13,6,SL,FF,False
6,14,FF,ST,False
0,6,CH,FF,False
14,14,ST,ST,True
0,6,CH,FF,False
14,14,ST,ST,True
14,6,ST,FF,False
14,14,ST,ST,True
14,6,ST,FF,False
6,14,FF,ST,False
6,6,FF,FF,True
6,14,FF,ST,False
0,6,CH,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
0,6,CH,FF,False
6,6,FF,FF,True
2,6,CU,FF,False
13,14,SL,ST,False
12,6,SI,FF,False
6,12,FF,SI,False
6,6,FF,FF,True
14,12,ST,SI,False
0,6,CH,FF,False
14,14,ST,ST,True
0,6,CH,FF,False
13,6,SL,FF,False
14,14,ST,ST,True
0,6,CH,FF,False
6,6,FF,FF,True
6,14,FF,ST,False
12,6,SI,FF,False
0,6,CH,FF,False
14,12,ST,SI,False
0,6,CH,FF,False
12,12,SI,SI,True
13,6,SL,FF,False
14,12,ST,SI,False
0,6,CH,FF,False
14,14,ST,ST,True
0,6,CH,FF,False
14,14,ST,ST,True
13,6,SL,FF,False
14,14,ST,ST,True
13,6,SL,FF,False
14,12,ST,SI,False
0,6,CH,FF,False
0,6,CH,FF,False
14,14,ST,ST,True
6,6,FF,FF,True
6,6,FF,FF,True
14,6,ST,FF,False
14,6,ST,FF,False
13,13,SL,SL,True
6,6,FF,FF,True
13,13,SL,SL,True
0,6,CH,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
12,13,SI,SL,False
0,6,CH,FF,False
13,6,SL,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
13,6,SL,FF,False
0,6,CH,FF,False
0,6,CH,FF,False
13,6,SL,FF,False
0,6,CH,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
8,13,FS,SL,False
8,13,FS,SL,False
6,6,FF,FF,True
8,13,FS,SL,False
8,8,FS,FS,True
8,8,FS,FS,True
6,8,FF,FS,False
8,8,FS,FS,True
8,8,FS,FS,True
8,8,FS,FS,True
8,8,FS,FS,True
8,8,FS,FS,True
8,8,FS,FS,True
8,8,FS,FS,True
8,8,FS,FS,True
0,6,CH,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
0,6,CH,FF,False
0,6,CH,FF,False
0,6,CH,FF,False
13,6,SL,FF,False
13,6,SL,FF,False
12,6,SI,FF,False
0,6,CH,FF,False
6,6,FF,FF,True
12,12,SI,SI,True
12,12,SI,SI,True
12,2,SI,CU,False
12,12,SI,SI,True
2,12,CU,SI,False
0,2,CH,CU,False
14,14,ST,ST,True
12,2,SI,CU,False
14,14,ST,ST,True
2,12,CU,SI,False
2,2,CU,CU,True
0,12,CH,SI,False
2,12,CU,SI,False
2,12,CU,SI,False
12,2,SI,CU,False
12,2,SI,CU,False
12,12,SI,SI,True
14,14,ST,ST,True
0,2,CH,CU,False
2,2,CU,CU,True
2,2,CU,CU,True
2,12,CU,SI,False
0,2,CH,CU,False
6,2,FF,CU,False
2,2,CU,CU,True
0,2,CH,CU,False
2,2,CU,CU,True
2,12,CU,SI,False
12,2,SI,CU,False
2,12,CU,SI,False
0,12,CH,SI,False
12,12,SI,SI,True
12,12,SI,SI,True
14,14,ST,ST,True
0,2,CH,CU,False
14,14,ST,ST,True
12,12,SI,SI,True
14,12,ST,SI,False
6,6,FF,FF,True
13,6,SL,FF,False
2,6,CU,FF,False
0,6,CH,FF,False
6,6,FF,FF,True
6,13,FF,SL,False
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
2,0,CU,CH,False
6,6,FF,FF,True
13,13,SL,SL,True
0,6,CH,FF,False
6,6,FF,FF,True
6,13,FF,SL,False
6,6,FF,FF,True
6,6,FF,FF,True
13,13,SL,SL,True
13,6,SL,FF,False
6,6,FF,FF,True
0,13,CH,SL,False
13,6,SL,FF,False
6,13,FF,SL,False
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
13,13,SL,SL,True
13,13,SL,SL,True
13,6,SL,FF,False
13,6,SL,FF,False
6,13,FF,SL,False
13,6,SL,FF,False
13,13,SL,SL,True
6,6,FF,FF,True
0,6,CH,FF,False
6,13,FF,SL,False
2,6,CU,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
13,13,SL,SL,True
2,0,CU,CH,False
2,6,CU,FF,False
2,6,CU,FF,False
13,13,SL,SL,True
6,0,FF,CH,False
2,0,CU,CH,False
6,6,FF,FF,True
6,13,FF,SL,False
6,6,FF,FF,True
6,6,FF,FF,True
13,13,SL,SL,True
6,6,FF,FF,True
13,6,SL,FF,False
6,13,FF,SL,False
2,13,CU,SL,False
6,13,FF,SL,False
6,6,FF,FF,True
13,13,SL,SL,True
13,13,SL,SL,True
6,13,FF,SL,False
13,13,SL,SL,True
2,6,CU,FF,False
13,13,SL,SL,True
13,6,SL,FF,False
13,13,SL,SL,True
13,6,SL,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
2,6,CU,FF,False
6,6,FF,FF,True
2,6,CU,FF,False
6,0,FF,CH,False
6,6,FF,FF,True
2,0,CU,CH,False
13,6,SL,FF,False
0,6,CH,FF,False
0,6,CH,FF,False
12,12,SI,SI,True
12,12,SI,SI,True
0,12,CH,SI,False
12,12,SI,SI,True
12,12,SI,SI,True
6,0,FF,CH,False
14,14,ST,ST,True
14,0,ST,CH,False
12,12,SI,SI,True
12,12,SI,SI,True
0,12,CH,SI,False
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
12,0,SI,CH,False
12,12,SI,SI,True
0,0,CH,CH,True
0,5,CH,FC,False
13,12,SL,SI,False
2,5,CU,FC,False
5,0,FC,CH,False
5,12,FC,SI,False
12,0,SI,CH,False
0,2,CH,CU,False
13,0,SL,CH,False
2,0,CU,CH,False
5,5,FC,FC,True
12,12,SI,SI,True
2,5,CU,FC,False
13,12,SL,SI,False
13,12,SL,SI,False
5,5,FC,FC,True
13,12,SL,SI,False
13,13,SL,SL,True
12,12,SI,SI,True
5,12,FC,SI,False
0,0,CH,CH,True
5,12,FC,SI,False
5,13,FC,SL,False
2,12,CU,SI,False
2,13,CU,SL,False
2,2,CU,CU,True
5,13,FC,SL,False
13,13,SL,SL,True
5,2,FC,CU,False
12,13,SI,SL,False
5,13,FC,SL,False
12,5,SI,FC,False
5,5,FC,FC,True
12,5,SI,FC,False
5,5,FC,FC,True
12,5,SI,FC,False
13,5,SL,FC,False
12,13,SI,SL,False
5,0,FC,CH,False
12,5,SI,FC,False
5,5,FC,FC,True
5,13,FC,SL,False
0,5,CH,FC,False
12,13,SI,SL,False
13,0,SL,CH,False
5,13,FC,SL,False
13,5,SL,FC,False
12,12,SI,SI,True
5,5,FC,FC,True
12,5,SI,FC,False
0,5,CH,FC,False
13,13,SL,SL,True
5,5,FC,FC,True
5,5,FC,FC,True
13,5,SL,FC,False
12,5,SI,FC,False
13,5,SL,FC,False
5,5,FC,FC,True
12,5,SI,FC,False
12,5,SI,FC,False
2,5,CU,FC,False
13,5,SL,FC,False
12,13,SI,SL,False
5,5,FC,FC,True
12,5,SI,FC,False
12,5,SI,FC,False
5,5,FC,FC,True
5,0,FC,CH,False
5,13,FC,SL,False
0,0,CH,CH,True
13,13,SL,SL,True
0,0,CH,CH,True
2,0,CU,CH,False
0,2,CH,CU,False
13,5,SL,FC,False
5,12,FC,SI,False
5,5,FC,FC,True
5,5,FC,FC,True
2,2,CU,CU,True
0,2,CH,CU,False
2,13,CU,SL,False
5,5,FC,FC,True
5,5,FC,FC,True
2,2,CU,CU,True
5,5,FC,FC,True
5,12,FC,SI,False
12,12,SI,SI,True
12,12,SI,SI,True
5,12,FC,SI,False
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
5,12,FC,SI,False
12,12,SI,SI,True
14,12,ST,SI,False
5,12,FC,SI,False
12,14,SI,ST,False
5,12,FC,SI,False
5,12,FC,SI,False
12,12,SI,SI,True
14,12,ST,SI,False
12,12,SI,SI,True
14,12,ST,SI,False
5,12,FC,SI,False
12,12,SI,SI,True
14,6,ST,FF,False
14,6,ST,FF,False
14,6,ST,FF,False
6,6,FF,FF,True
14,6,ST,FF,False
12,12,SI,SI,True
6,6,FF,FF,True
8,12,FS,SI,False
14,6,ST,FF,False
6,6,FF,FF,True
14,6,ST,FF,False
8,6,FS,FF,False
6,6,FF,FF,True
8,6,FS,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
8,6,FS,FF,False
6,6,FF,FF,True
0,6,CH,FF,False
6,6,FF,FF,True
0,6,CH,FF,False
6,6,FF,FF,True
8,6,FS,FF,False
12,6,SI,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
8,6,FS,FF,False
12,6,SI,FF,False
0,6,CH,FF,False
0,6,CH,FF,False
0,6,CH,FF,False
0,6,CH,FF,False
0,6,CH,FF,False
0,6,CH,FF,False
6,6,FF,FF,True
8,6,FS,FF,False
6,6,FF,FF,True
0,6,CH,FF,False
12,6,SI,FF,False
8,6,FS,FF,False
6,12,FF,SI,False
14,6,ST,FF,False
6,6,FF,FF,True
14,12,ST,SI,False
12,6,SI,FF,False
8,6,FS,FF,False
14,6,ST,FF,False
6,6,FF,FF,True
8,6,FS,FF,False
12,12,SI,SI,True
12,6,SI,FF,False
14,6,ST,FF,False
0,6,CH,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
14,6,ST,FF,False
14,6,ST,FF,False
6,6,FF,FF,True
12,6,SI,FF,False
12,6,SI,FF,False
14,6,ST,FF,False
12,6,SI,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
5,6,FC,FF,False
5,6,FC,FF,False
6,6,FF,FF,True
5,6,FC,FF,False
2,6,CU,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
2,6,CU,FF,False
5,6,FC,FF,False
2,6,CU,FF,False
6,6,FF,FF,True
12,6,SI,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
2,6,CU,FF,False
5,6,FC,FF,False
6,6,FF,FF,True
5,6,FC,FF,False
5,6,FC,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
12,6,SI,FF,False
6,6,FF,FF,True
6,12,FF,SI,False
6,12,FF,SI,False
14,6,ST,FF,False
6,6,FF,FF,True
12,12,SI,SI,True
14,6,ST,FF,False
0,6,CH,FF,False
6,14,FF,ST,False
6,6,FF,FF,True
12,14,SI,ST,False
6,6,FF,FF,True
6,14,FF,ST,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
12,6,SI,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
12,6,SI,FF,False
6,6,FF,FF,True
0,6,CH,FF,False
14,6,ST,FF,False
12,6,SI,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,12,FF,SI,False
12,6,SI,FF,False
6,12,FF,SI,False
14,14,ST,ST,True
12,6,SI,FF,False
6,12,FF,SI,False
12,14,SI,ST,False
12,6,SI,FF,False
6,6,FF,FF,True
6,12,FF,SI,False
6,6,FF,FF,True
6,14,FF,ST,False
6,6,FF,FF,True
14,12,ST,SI,False
6,6,FF,FF,True
14,6,ST,FF,False
6,6,FF,FF,True
6,12,FF,SI,False
6,6,FF,FF,True
14,6,ST,FF,False
6,6,FF,FF,True
14,14,ST,ST,True
6,6,FF,FF,True
6,6,FF,FF,True
12,0,SI,CH,False
14,14,ST,ST,True
6,6,FF,FF,True
0,6,CH,FF,False
6,14,FF,ST,False
0,6,CH,FF,False
0,6,CH,FF,False
12,14,SI,ST,False
12,6,SI,FF,False
6,6,FF,FF,True
12,6,SI,FF,False
14,12,ST,SI,False
6,12,FF,SI,False
14,6,ST,FF,False
6,12,FF,SI,False
14,6,ST,FF,False
14,14,ST,ST,True
0,6,CH,FF,False
14,14,ST,ST,True
6,12,FF,SI,False
6,6,FF,FF,True
14,6,ST,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
14,6,ST,FF,False
12,6,SI,FF,False
0,6,CH,FF,False
0,0,CH,CH,True
14,6,ST,FF,False
6,6,FF,FF,True
14,0,ST,CH,False
6,0,FF,CH,False
6,6,FF,FF,True
6,6,FF,FF,True
0,6,CH,FF,False
2,6,CU,FF,False
14,6,ST,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
12,12,SI,SI,True
12,12,SI,SI,True
14,14,ST,ST,True
14,14,ST,ST,True
12,14,SI,ST,False
12,14,SI,ST,False
6,12,FF,SI,False
14,14,ST,ST,True
14,14,ST,ST,True
5,12,FC,SI,False
14,14,ST,ST,True
14,12,ST,SI,False
14,14,ST,ST,True
14,12,ST,SI,False
13,6,SL,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
13,6,SL,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
6,0,FF,CH,False
0,6,CH,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
13,0,SL,CH,False
0,0,CH,CH,True
6,13,FF,SL,False
6,0,FF,CH,False
13,6,SL,FF,False
0,6,CH,FF,False
13,6,SL,FF,False
13,6,SL,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
14,6,ST,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
14,6,ST,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
14,6,ST,FF,False
0,6,CH,FF,False
0,0,CH,CH,True
6,0,FF,CH,False
6,0,FF,CH,False
0,0,CH,CH,True
0,0,CH,CH,True
6,6,FF,FF,True
13,6,SL,FF,False
6,6,FF,FF,True
14,6,ST,FF,False
0,6,CH,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
0,6,CH,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
0,0,CH,CH,True
6,6,FF,FF,True
14,0,ST,CH,False
0,6,CH,FF,False
6,0,FF,CH,False
13,14,SL,ST,False
0,6,CH,FF,False
0,6,CH,FF,False
14,6,ST,FF,False
6,6,FF,FF,True
0,6,CH,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
0,6,CH,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
14,6,ST,FF,False
14,0,ST,CH,False
6,0,FF,CH,False
0,0,CH,CH,True
14,0,ST,CH,False
0,6,CH,FF,False
5,6,FC,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
5,6,FC,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
14,6,ST,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
14,6,ST,FF,False
13,0,SL,CH,False
14,6,ST,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
6,0,FF,CH,False
6,6,FF,FF,True
13,6,SL,FF,False
0,0,CH,CH,True
0,6,CH,FF,False
12,12,SI,SI,True
13,12,SL,SI,False
13,12,SL,SI,False
6,12,FF,SI,False
8,8,FS,FS,True
13,8,SL,FS,False
6,12,FF,SI,False
8,12,FS,SI,False
8,8,FS,FS,True
12,8,SI,FS,False
6,6,FF,FF,True
13,13,SL,SL,True
12,12,SI,SI,True
6,6,FF,FF,True
12,6,SI,FF,False
12,12,SI,SI,True
12,13,SI,SL,False
6,6,FF,FF,True
6,13,FF,SL,False
6,6,FF,FF,True
13,13,SL,SL,True
6,6,FF,FF,True
6,13,FF,SL,False
6,13,FF,SL,False
12,13,SI,SL,False
13,13,SL,SL,True
6,6,FF,FF,True
13,6,SL,FF,False
0,0,CH,CH,True
0,0,CH,CH,True
6,6,FF,FF,True
6,0,FF,CH,False
5,0,FC,CH,False
0,0,CH,CH,True
6,6,FF,FF,True
6,6,FF,FF,True
6,0,FF,CH,False
0,6,CH,FF,False
6,6,FF,FF,True
6,0,FF,CH,False
6,6,FF,FF,True
0,6,CH,FF,False
0,6,CH,FF,False
5,6,FC,FF,False
6,12,FF,SI,False
12,6,SI,FF,False
6,6,FF,FF,True
6,12,FF,SI,False
12,6,SI,FF,False
6,6,FF,FF,True
14,14,ST,ST,True
0,6,CH,FF,False
2,6,CU,FF,False
12,6,SI,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,12,FF,SI,False
6,6,FF,FF,True
2,6,CU,FF,False
6,6,FF,FF,True
2,6,CU,FF,False
0,6,CH,FF,False
14,6,ST,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
6,6,FF,FF,True
2,6,CU,FF,False
6,12,FF,SI,False
6,6,FF,FF,True
0,6,CH,FF,False
12,12,SI,SI,True
13,6,SL,FF,False
13,6,SL,FF,False
6,12,FF,SI,False
13,6,SL,FF,False
14,12,ST,SI,False
