actual_pitch_idx,predicted_pitch_idx,actual_pitch,predicted_pitch,correct
11,4,ST,FF,False
1,0,CU,CH,False
0,4,CH,FF,False
0,4,CH,FF,False
4,4,FF,FF,True
0,4,CH,FF,False
9,4,SI,FF,False
0,4,CH,FF,False
11,4,ST,FF,False
0,4,CH,FF,False
4,4,FF,FF,True
1,4,CU,FF,False
4,4,FF,FF,True
0,0,CH,CH,True
4,4,FF,FF,True
4,4,FF,FF,True
0,4,CH,FF,False
4,4,FF,FF,True
4,4,FF,FF,True
4,4,FF,FF,True
4,4,FF,FF,True
4,4,FF,FF,True
11,4,ST,FF,False
4,0,FF,CH,False
4,4,FF,FF,True
11,11,ST,ST,True
9,9,SI,SI,True
9,9,SI,SI,True
11,9,ST,SI,False
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
11,9,ST,SI,False
9,9,SI,SI,True
9,9,SI,SI,True
11,11,ST,ST,True
9,9,SI,SI,True
9,9,SI,SI,True
11,11,ST,ST,True
9,9,SI,SI,True
1,11,CU,ST,False
4,11,FF,ST,False
9,9,SI,SI,True
11,9,ST,SI,False
9,11,SI,ST,False
11,11,ST,ST,True
9,9,SI,SI,True
9,9,SI,SI,True
11,9,ST,SI,False
11,9,ST,SI,False
11,11,ST,ST,True
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
10,9,SL,SI,False
9,9,SI,SI,True
10,9,SL,SI,False
10,9,SL,SI,False
9,9,SI,SI,True
9,9,SI,SI,True
10,9,SL,SI,False
10,9,SL,SI,False
9,9,SI,SI,True
9,9,SI,SI,True
10,9,SL,SI,False
9,9,SI,SI,True
10,9,SL,SI,False
9,9,SI,SI,True
9,9,SI,SI,True
10,9,SL,SI,False
10,9,SL,SI,False
10,9,SL,SI,False
10,9,SL,SI,False
10,9,SL,SI,False
10,9,SL,SI,False
9,9,SI,SI,True
10,9,SL,SI,False
10,9,SL,SI,False
10,9,SL,SI,False
10,9,SL,SI,False
10,9,SL,SI,False
9,9,SI,SI,True
9,10,SI,SL,False
10,9,SL,SI,False
0,9,CH,SI,False
4,4,FF,FF,True
1,4,CU,FF,False
0,4,CH,FF,False
1,4,CU,FF,False
4,4,FF,FF,True
4,4,FF,FF,True
1,4,CU,FF,False
4,4,FF,FF,True
0,4,CH,FF,False
1,4,CU,FF,False
0,4,CH,FF,False
1,0,CU,CH,False
4,4,FF,FF,True
4,0,FF,CH,False
1,4,CU,FF,False
4,0,FF,CH,False
0,4,CH,FF,False
0,4,CH,FF,False
1,0,CU,CH,False
0,4,CH,FF,False
1,4,CU,FF,False
4,4,FF,FF,True
4,4,FF,FF,True
0,4,CH,FF,False
0,4,CH,FF,False
4,4,FF,FF,True
4,4,FF,FF,True
0,4,CH,FF,False
1,4,CU,FF,False
10,10,SL,SL,True
1,6,CU,FS,False
6,6,FS,FS,True
1,6,CU,FS,False
6,6,FS,FS,True
6,6,FS,FS,True
10,6,SL,FS,False
6,6,FS,FS,True
10,10,SL,SL,True
4,4,FF,FF,True
6,6,FS,FS,True
6,6,FS,FS,True
1,6,CU,FS,False
10,4,SL,FF,False
6,6,FS,FS,True
1,6,CU,FS,False
6,6,FS,FS,True
4,6,FF,FS,False
1,6,CU,FS,False
10,4,SL,FF,False
10,6,SL,FS,False
6,6,FS,FS,True
10,6,SL,FS,False
10,4,SL,FF,False
4,4,FF,FF,True
0,4,CH,FF,False
4,0,FF,CH,False
4,4,FF,FF,True
0,0,CH,CH,True
4,4,FF,FF,True
4,4,FF,FF,True
4,4,FF,FF,True
4,4,FF,FF,True
0,4,CH,FF,False
4,4,FF,FF,True
10,4,SL,FF,False
4,4,FF,FF,True
4,4,FF,FF,True
4,4,FF,FF,True
10,4,SL,FF,False
11,11,ST,ST,True
4,11,FF,ST,False
11,11,ST,ST,True
9,11,SI,ST,False
9,11,SI,ST,False
11,11,ST,ST,True
11,11,ST,ST,True
9,11,SI,ST,False
11,11,ST,ST,True
10,10,SL,SL,True
10,10,SL,SL,True
9,9,SI,SI,True
10,10,SL,SL,True
4,10,FF,SL,False
4,10,FF,SL,False
9,9,SI,SI,True
4,10,FF,SL,False
10,10,SL,SL,True
10,10,SL,SL,True
9,10,SI,SL,False
10,10,SL,SL,True
10,10,SL,SL,True
9,9,SI,SI,True
4,4,FF,FF,True
9,10,SI,SL,False
11,9,ST,SI,False
4,4,FF,FF,True
11,9,ST,SI,False
4,9,FF,SI,False
1,0,CU,CH,False
4,9,FF,SI,False
11,11,ST,ST,True
3,0,FC,CH,False
11,11,ST,ST,True
1,0,CU,CH,False
11,11,ST,ST,True
1,0,CU,CH,False
4,11,FF,ST,False
9,0,SI,CH,False
11,9,ST,SI,False
11,9,ST,SI,False
4,4,FF,FF,True
11,9,ST,SI,False
1,1,CU,CU,True
11,9,ST,SI,False
1,4,CU,FF,False
11,11,ST,ST,True
9,11,SI,ST,False
4,0,FF,CH,False
1,9,CU,SI,False
4,4,FF,FF,True
11,9,ST,SI,False
3,3,FC,FC,True
4,9,FF,SI,False
3,0,FC,CH,False
4,9,FF,SI,False
4,0,FF,CH,False
4,11,FF,ST,False
1,0,CU,CH,False
4,4,FF,FF,True
0,0,CH,CH,True
11,9,ST,SI,False
3,4,FC,FF,False
4,9,FF,SI,False
3,0,FC,CH,False
11,11,ST,ST,True
1,0,CU,CH,False
9,9,SI,SI,True
0,0,CH,CH,True
11,11,ST,ST,True
1,0,CU,CH,False
4,9,FF,SI,False
1,11,CU,ST,False
1,0,CU,CH,False
1,11,CU,ST,False
4,9,FF,SI,False
11,9,ST,SI,False
11,4,ST,FF,False
4,4,FF,FF,True
9,3,SI,FC,False
9,4,SI,FF,False
4,4,FF,FF,True
11,9,ST,SI,False
4,4,FF,FF,True
0,4,CH,FF,False
3,9,FC,SI,False
11,4,ST,FF,False
0,4,CH,FF,False
9,3,SI,FC,False
11,4,ST,FF,False
4,4,FF,FF,True
4,4,FF,FF,True
4,4,FF,FF,True
1,4,CU,FF,False
4,4,FF,FF,True
0,4,CH,FF,False
4,4,FF,FF,True
3,4,FC,FF,False
4,4,FF,FF,True
0,4,CH,FF,False
11,4,ST,FF,False
4,4,FF,FF,True
3,4,FC,FF,False
4,4,FF,FF,True
11,4,ST,FF,False
11,4,ST,FF,False
0,4,CH,FF,False
4,9,FF,SI,False
11,4,ST,FF,False
0,4,CH,FF,False
4,9,FF,SI,False
11,4,ST,FF,False
11,9,ST,SI,False
0,4,CH,FF,False
0,3,CH,FC,False
4,4,FF,FF,True
9,4,SI,FF,False
11,4,ST,FF,False
3,4,FC,FF,False
3,4,FC,FF,False
4,4,FF,FF,True
11,4,ST,FF,False
0,4,CH,FF,False
3,4,FC,FF,False
1,4,CU,FF,False
3,3,FC,FC,True
4,4,FF,FF,True
4,4,FF,FF,True
4,4,FF,FF,True
11,4,ST,FF,False
4,4,FF,FF,True
11,4,ST,FF,False
4,4,FF,FF,True
0,4,CH,FF,False
3,9,FC,SI,False
10,9,SL,SI,False
10,9,SL,SI,False
3,0,FC,CH,False
9,9,SI,SI,True
3,9,FC,SI,False
9,9,SI,SI,True
0,0,CH,CH,True
3,9,FC,SI,False
3,0,FC,CH,False
0,0,CH,CH,True
3,9,FC,SI,False
10,9,SL,SI,False
10,0,SL,CH,False
3,0,FC,CH,False
3,0,FC,CH,False
10,9,SL,SI,False
10,0,SL,CH,False
0,0,CH,CH,True
0,9,CH,SI,False
9,9,SI,SI,True
11,9,ST,SI,False
9,9,SI,SI,True
9,11,SI,ST,False
9,0,SI,CH,False
0,9,CH,SI,False
0,0,CH,CH,True
9,9,SI,SI,True
11,9,ST,SI,False
11,9,ST,SI,False
4,0,FF,CH,False
3,11,FC,ST,False
9,9,SI,SI,True
11,9,ST,SI,False
4,9,FF,SI,False
11,11,ST,ST,True
11,9,ST,SI,False
3,9,FC,SI,False
11,11,ST,ST,True
9,9,SI,SI,True
9,9,SI,SI,True
11,11,ST,ST,True
4,11,FF,ST,False
3,9,FC,SI,False
9,11,SI,ST,False
11,11,ST,ST,True
9,11,SI,ST,False
3,11,FC,ST,False
7,4,KC,FF,False
7,9,KC,SI,False
4,4,FF,FF,True
4,4,FF,FF,True
4,4,FF,FF,True
4,9,FF,SI,False
4,4,FF,FF,True
9,0,SI,CH,False
7,4,KC,FF,False
9,4,SI,FF,False
7,4,KC,FF,False
7,4,KC,FF,False
3,9,FC,SI,False
7,4,KC,FF,False
4,4,FF,FF,True
4,0,FF,CH,False
4,4,FF,FF,True
0,4,CH,FF,False
7,0,KC,CH,False
9,4,SI,FF,False
0,4,CH,FF,False
7,7,KC,KC,True
4,7,FF,KC,False
7,7,KC,KC,True
3,9,FC,SI,False
0,4,CH,FF,False
7,4,KC,FF,False
0,4,CH,FF,False
7,9,KC,SI,False
7,0,KC,CH,False
0,0,CH,CH,True
7,0,KC,CH,False
7,9,KC,SI,False
7,0,KC,CH,False
0,0,CH,CH,True
4,0,FF,CH,False
9,0,SI,CH,False
7,0,KC,CH,False
0,4,CH,FF,False
4,0,FF,CH,False
4,4,FF,FF,True
4,7,FF,KC,False
7,4,KC,FF,False
7,4,KC,FF,False
4,4,FF,FF,True
0,4,CH,FF,False
9,9,SI,SI,True
3,4,FC,FF,False
4,0,FF,CH,False
4,9,FF,SI,False
0,4,CH,FF,False
0,0,CH,CH,True
3,9,FC,SI,False
7,0,KC,CH,False
9,7,SI,KC,False
4,7,FF,KC,False
4,4,FF,FF,True
4,7,FF,KC,False
7,7,KC,KC,True
7,4,KC,FF,False
0,7,CH,KC,False
0,4,CH,FF,False
7,9,KC,SI,False
7,7,KC,KC,True
0,4,CH,FF,False
4,9,FF,SI,False
3,7,FC,KC,False
0,0,CH,CH,True
3,7,FC,KC,False
4,0,FF,CH,False
4,0,FF,CH,False
7,7,KC,KC,True
7,4,KC,FF,False
7,7,KC,KC,True
7,7,KC,KC,True
7,7,KC,KC,True
9,9,SI,SI,True
4,4,FF,FF,True
3,4,FC,FF,False
7,4,KC,FF,False
4,9,FF,SI,False
0,0,CH,CH,True
9,0,SI,CH,False
9,0,SI,CH,False
7,9,KC,SI,False
9,4,SI,FF,False
0,0,CH,CH,True
7,7,KC,KC,True
4,4,FF,FF,True
4,7,FF,KC,False
4,4,FF,FF,True
0,7,CH,KC,False
9,4,SI,FF,False
7,7,KC,KC,True
4,9,FF,SI,False
4,11,FF,ST,False
9,9,SI,SI,True
11,11,ST,ST,True
11,6,ST,FS,False
9,10,SI,SL,False
4,4,FF,FF,True
10,4,SL,FF,False
10,4,SL,FF,False
4,4,FF,FF,True
3,4,FC,FF,False
0,4,CH,FF,False
9,10,SI,SL,False
11,10,ST,SL,False
9,9,SI,SI,True
11,10,ST,SL,False
10,10,SL,SL,True
11,10,ST,SL,False
10,9,SL,SI,False
4,10,FF,SL,False
11,10,ST,SL,False
4,10,FF,SL,False
4,9,FF,SI,False
4,10,FF,SL,False
10,9,SL,SI,False
4,10,FF,SL,False
10,9,SL,SI,False
11,10,ST,SL,False
10,4,SL,FF,False
4,4,FF,FF,True
0,4,CH,FF,False
0,0,CH,CH,True
4,0,FF,CH,False
11,11,ST,ST,True
11,11,ST,ST,True
4,11,FF,ST,False
11,11,ST,ST,True
4,10,FF,SL,False
10,10,SL,SL,True
10,4,SL,FF,False
10,10,SL,SL,True
4,4,FF,FF,True
10,10,SL,SL,True
0,4,CH,FF,False
10,10,SL,SL,True
4,4,FF,FF,True
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
10,9,SL,SI,False
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
4,9,FF,SI,False
9,9,SI,SI,True
10,9,SL,SI,False
9,9,SI,SI,True
10,0,SL,CH,False
0,0,CH,CH,True
0,0,CH,CH,True
4,0,FF,CH,False
4,0,FF,CH,False
4,0,FF,CH,False
10,0,SL,CH,False
10,0,SL,CH,False
0,0,CH,CH,True
4,4,FF,FF,True
0,0,CH,CH,True
4,4,FF,FF,True
10,4,SL,FF,False
9,4,SI,FF,False
4,4,FF,FF,True
10,4,SL,FF,False
10,4,SL,FF,False
10,4,SL,FF,False
3,9,FC,SI,False
3,9,FC,SI,False
3,9,FC,SI,False
9,9,SI,SI,True
10,10,SL,SL,True
3,10,FC,SL,False
3,10,FC,SL,False
10,10,SL,SL,True
9,4,SI,FF,False
6,6,FS,FS,True
7,9,KC,SI,False
9,7,SI,KC,False
4,9,FF,SI,False
9,4,SI,FF,False
9,4,SI,FF,False
6,4,FS,FF,False
6,9,FS,SI,False
9,9,SI,SI,True
9,4,SI,FF,False
4,9,FF,SI,False
9,4,SI,FF,False
9,4,SI,FF,False
9,9,SI,SI,True
6,6,FS,FS,True
9,9,SI,SI,True
6,4,FS,FF,False
7,9,KC,SI,False
7,9,KC,SI,False
4,4,FF,FF,True
9,9,SI,SI,True
9,9,SI,SI,True
4,4,FF,FF,True
4,9,FF,SI,False
9,4,SI,FF,False
7,6,KC,FS,False
9,6,SI,FS,False
7,9,KC,SI,False
7,4,KC,FF,False
4,4,FF,FF,True
4,9,FF,SI,False
4,9,FF,SI,False
4,7,FF,KC,False
6,9,FS,SI,False
7,4,KC,FF,False
7,4,KC,FF,False
4,9,FF,SI,False
4,4,FF,FF,True
4,6,FF,FS,False
6,4,FS,FF,False
4,4,FF,FF,True
4,9,FF,SI,False
9,6,SI,FS,False
6,4,FS,FF,False
4,4,FF,FF,True
6,9,FS,SI,False
4,4,FF,FF,True
9,9,SI,SI,True
9,4,SI,FF,False
9,7,SI,KC,False
7,4,KC,FF,False
9,9,SI,SI,True
6,4,FS,FF,False
6,4,FS,FF,False
9,9,SI,SI,True
9,9,SI,SI,True
6,9,FS,SI,False
9,4,SI,FF,False
9,9,SI,SI,True
6,4,FS,FF,False
9,9,SI,SI,True
4,9,FF,SI,False
4,9,FF,SI,False
6,4,FS,FF,False
10,9,SL,SI,False
6,4,FS,FF,False
4,9,FF,SI,False
7,4,KC,FF,False
10,9,SL,SI,False
6,7,FS,KC,False
9,9,SI,SI,True
6,4,FS,FF,False
4,9,FF,SI,False
6,4,FS,FF,False
7,4,KC,FF,False
7,4,KC,FF,False
4,9,FF,SI,False
9,4,SI,FF,False
9,9,SI,SI,True
4,9,FF,SI,False
6,4,FS,FF,False
6,4,FS,FF,False
7,4,KC,FF,False
6,9,FS,SI,False
4,4,FF,FF,True
4,9,FF,SI,False
4,9,FF,SI,False
0,1,CH,CU,False
9,9,SI,SI,True
9,0,SI,CH,False
10,9,SL,SI,False
9,0,SI,CH,False
11,11,ST,ST,True
1,0,CU,CH,False
9,1,SI,CU,False
9,9,SI,SI,True
1,9,CU,SI,False
4,9,FF,SI,False
1,0,CU,CH,False
9,9,SI,SI,True
1,0,CU,CH,False
10,9,SL,SI,False
1,0,CU,CH,False
1,0,CU,CH,False
4,9,FF,SI,False
9,0,SI,CH,False
0,0,CH,CH,True
11,11,ST,ST,True
10,0,SL,CH,False
4,0,FF,CH,False
10,9,SL,SI,False
4,4,FF,FF,True
0,4,CH,FF,False
4,4,FF,FF,True
4,4,FF,FF,True
4,4,FF,FF,True
4,0,FF,CH,False
4,4,FF,FF,True
4,4,FF,FF,True
4,0,FF,CH,False
0,4,CH,FF,False
4,4,FF,FF,True
0,0,CH,CH,True
0,0,CH,CH,True
0,4,CH,FF,False
4,0,FF,CH,False
4,4,FF,FF,True
4,0,FF,CH,False
10,4,SL,FF,False
4,4,FF,FF,True
4,4,FF,FF,True
4,4,FF,FF,True
4,4,FF,FF,True
4,4,FF,FF,True
0,4,CH,FF,False
9,4,SI,FF,False
11,4,ST,FF,False
9,4,SI,FF,False
9,11,SI,ST,False
0,4,CH,FF,False
11,4,ST,FF,False
4,11,FF,ST,False
4,4,FF,FF,True
11,4,ST,FF,False
11,11,ST,ST,True
4,11,FF,ST,False
9,4,SI,FF,False
9,4,SI,FF,False
11,4,ST,FF,False
11,4,ST,FF,False
9,4,SI,FF,False
0,4,CH,FF,False
9,4,SI,FF,False
9,4,SI,FF,False
9,4,SI,FF,False
4,11,FF,ST,False
4,4,FF,FF,True
11,4,ST,FF,False
10,4,SL,FF,False
0,4,CH,FF,False
11,4,ST,FF,False
4,4,FF,FF,True
10,4,SL,FF,False
0,0,CH,CH,True
10,4,SL,FF,False
11,4,ST,FF,False
0,0,CH,CH,True
10,4,SL,FF,False
4,0,FF,CH,False
11,4,ST,FF,False
4,0,FF,CH,False
0,4,CH,FF,False
1,4,CU,FF,False
10,4,SL,FF,False
4,4,FF,FF,True
11,4,ST,FF,False
4,4,FF,FF,True
4,4,FF,FF,True
4,4,FF,FF,True
10,0,SL,CH,False
4,4,FF,FF,True
4,4,FF,FF,True
4,0,FF,CH,False
4,4,FF,FF,True
4,4,FF,FF,True
0,4,CH,FF,False
4,4,FF,FF,True
4,4,FF,FF,True
4,4,FF,FF,True
11,4,ST,FF,False
11,4,ST,FF,False
4,4,FF,FF,True
0,4,CH,FF,False
0,4,CH,FF,False
4,4,FF,FF,True
10,4,SL,FF,False
1,4,CU,FF,False
4,4,FF,FF,True
0,4,CH,FF,False
0,0,CH,CH,True
11,11,ST,ST,True
0,0,CH,CH,True
1,0,CU,CH,False
4,4,FF,FF,True
4,11,FF,ST,False
11,0,ST,CH,False
4,0,FF,CH,False
9,4,SI,FF,False
0,4,CH,FF,False
4,4,FF,FF,True
11,4,ST,FF,False
10,4,SL,FF,False
1,4,CU,FF,False
4,4,FF,FF,True
10,4,SL,FF,False
10,4,SL,FF,False
0,0,CH,CH,True
0,4,CH,FF,False
10,0,SL,CH,False
10,4,SL,FF,False
10,4,SL,FF,False
4,4,FF,FF,True
4,4,FF,FF,True
4,4,FF,FF,True
10,4,SL,FF,False
0,4,CH,FF,False
11,4,ST,FF,False
4,4,FF,FF,True
0,0,CH,CH,True
0,11,CH,ST,False
4,0,FF,CH,False
10,4,SL,FF,False
0,11,CH,ST,False
4,4,FF,FF,True
4,4,FF,FF,True
4,4,FF,FF,True
10,4,SL,FF,False
10,4,SL,FF,False
11,4,ST,FF,False
0,4,CH,FF,False
11,4,ST,FF,False
0,4,CH,FF,False
0,4,CH,FF,False
0,4,CH,FF,False
0,4,CH,FF,False
0,4,CH,FF,False
0,4,CH,FF,False
11,4,ST,FF,False
0,4,CH,FF,False
4,4,FF,FF,True
0,9,CH,SI,False
9,9,SI,SI,True
10,9,SL,SI,False
10,9,SL,SI,False
10,9,SL,SI,False
9,9,SI,SI,True
0,9,CH,SI,False
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
9,0,SI,CH,False
10,9,SL,SI,False
9,9,SI,SI,True
0,9,CH,SI,False
10,9,SL,SI,False
0,9,CH,SI,False
10,10,SL,SL,True
9,9,SI,SI,True
0,0,CH,CH,True
0,0,CH,CH,True
9,9,SI,SI,True
9,0,SI,CH,False
0,9,CH,SI,False
10,9,SL,SI,False
0,9,CH,SI,False
4,4,FF,FF,True
4,4,FF,FF,True
4,4,FF,FF,True
1,4,CU,FF,False
1,4,CU,FF,False
4,4,FF,FF,True
1,4,CU,FF,False
0,0,CH,CH,True
4,0,FF,CH,False
1,4,CU,FF,False
4,4,FF,FF,True
4,4,FF,FF,True
0,0,CH,CH,True
0,0,CH,CH,True
4,4,FF,FF,True
4,4,FF,FF,True
4,4,FF,FF,True
4,4,FF,FF,True
1,4,CU,FF,False
4,4,FF,FF,True
0,4,CH,FF,False
4,4,FF,FF,True
4,4,FF,FF,True
4,4,FF,FF,True
4,4,FF,FF,True
4,11,FF,ST,False
1,4,CU,FF,False
0,4,CH,FF,False
4,11,FF,ST,False
0,4,CH,FF,False
0,0,CH,CH,True
4,11,FF,ST,False
1,0,CU,CH,False
11,11,ST,ST,True
11,4,ST,FF,False
4,4,FF,FF,True
0,4,CH,FF,False
4,11,FF,ST,False
4,11,FF,ST,False
4,4,FF,FF,True
4,4,FF,FF,True
1,4,CU,FF,False
4,4,FF,FF,True
4,0,FF,CH,False
4,4,FF,FF,True
0,4,CH,FF,False
11,0,ST,CH,False
11,4,ST,FF,False
1,0,CU,CH,False
11,4,ST,FF,False
0,4,CH,FF,False
4,4,FF,FF,True
4,4,FF,FF,True
11,4,ST,FF,False
4,4,FF,FF,True
11,4,ST,FF,False
3,4,FC,FF,False
3,4,FC,FF,False
9,4,SI,FF,False
10,10,SL,SL,True
4,4,FF,FF,True
3,10,FC,SL,False
10,10,SL,SL,True
10,4,SL,FF,False
9,10,SI,SL,False
4,4,FF,FF,True
9,9,SI,SI,True
10,4,SL,FF,False
9,4,SI,FF,False
7,10,KC,SL,False
3,9,FC,SI,False
6,4,FS,FF,False
4,4,FF,FF,True
4,10,FF,SL,False
3,9,FC,SI,False
4,4,FF,FF,True
9,4,SI,FF,False
4,10,FF,SL,False
9,9,SI,SI,True
4,10,FF,SL,False
4,4,FF,FF,True
9,4,SI,FF,False
3,4,FC,FF,False
9,4,SI,FF,False
10,4,SL,FF,False
9,9,SI,SI,True
3,4,FC,FF,False
4,10,FF,SL,False
4,4,FF,FF,True
6,4,FS,FF,False
9,10,SI,SL,False
6,6,FS,FS,True
3,10,FC,SL,False
4,6,FF,FS,False
3,10,FC,SL,False
4,6,FF,FS,False
3,4,FC,FF,False
4,4,FF,FF,True
3,4,FC,FF,False
9,4,SI,FF,False
9,4,SI,FF,False
4,6,FF,FS,False
10,10,SL,SL,True
6,10,FS,SL,False
6,6,FS,FS,True
3,10,FC,SL,False
9,10,SI,SL,False
3,4,FC,FF,False
3,10,FC,SL,False
3,4,FC,FF,False
10,4,SL,FF,False
9,4,SI,FF,False
3,4,FC,FF,False
3,10,FC,SL,False
3,4,FC,FF,False
4,9,FF,SI,False
4,4,FF,FF,True
4,6,FF,FS,False
9,9,SI,SI,True
4,6,FF,FS,False
4,10,FF,SL,False
4,4,FF,FF,True
6,6,FS,FS,True
9,3,SI,FC,False
6,6,FS,FS,True
9,10,SI,SL,False
3,3,FC,FC,True
3,4,FC,FF,False
9,10,SI,SL,False
3,6,FC,FS,False
6,10,FS,SL,False
4,3,FF,FC,False
4,4,FF,FF,True
3,10,FC,SL,False
3,4,FC,FF,False
3,10,FC,SL,False
4,4,FF,FF,True
9,9,SI,SI,True
0,9,CH,SI,False
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
9,10,SI,SL,False
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
10,9,SL,SI,False
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
9,0,SI,CH,False
9,10,SI,SL,False
10,10,SL,SL,True
9,9,SI,SI,True
10,9,SL,SI,False
9,9,SI,SI,True
9,9,SI,SI,True
10,9,SL,SI,False
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
10,9,SL,SI,False
9,9,SI,SI,True
3,9,FC,SI,False
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
10,9,SL,SI,False
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
4,9,FF,SI,False
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
10,9,SL,SI,False
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
10,9,SL,SI,False
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
10,9,SL,SI,False
10,9,SL,SI,False
10,9,SL,SI,False
10,9,SL,SI,False
9,9,SI,SI,True
9,10,SI,SL,False
10,10,SL,SL,True
10,9,SL,SI,False
9,9,SI,SI,True
9,9,SI,SI,True
10,9,SL,SI,False
10,9,SL,SI,False
10,9,SL,SI,False
10,9,SL,SI,False
10,9,SL,SI,False
10,10,SL,SL,True
10,10,SL,SL,True
9,9,SI,SI,True
10,10,SL,SL,True
0,9,CH,SI,False
9,9,SI,SI,True
10,9,SL,SI,False
9,9,SI,SI,True
10,9,SL,SI,False
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
10,10,SL,SL,True
0,9,CH,SI,False
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
11,9,ST,SI,False
9,9,SI,SI,True
0,9,CH,SI,False
9,9,SI,SI,True
9,9,SI,SI,True
4,9,FF,SI,False
1,9,CU,SI,False
1,9,CU,SI,False
1,9,CU,SI,False
4,1,FF,CU,False
1,9,CU,SI,False
9,9,SI,SI,True
1,10,CU,SL,False
1,9,CU,SI,False
4,9,FF,SI,False
1,9,CU,SI,False
9,9,SI,SI,True
4,10,FF,SL,False
9,9,SI,SI,True
4,9,FF,SI,False
10,9,SL,SI,False
9,9,SI,SI,True
9,9,SI,SI,True
1,9,CU,SI,False
1,9,CU,SI,False
4,10,FF,SL,False
4,10,FF,SL,False
9,9,SI,SI,True
10,10,SL,SL,True
9,9,SI,SI,True
3,3,FC,FC,True
3,3,FC,FC,True
3,3,FC,FC,True
3,3,FC,FC,True
3,4,FC,FF,False
9,3,SI,FC,False
3,3,FC,FC,True
3,3,FC,FC,True
3,3,FC,FC,True
3,3,FC,FC,True
4,4,FF,FF,True
9,3,SI,FC,False
3,3,FC,FC,True
3,3,FC,FC,True
9,3,SI,FC,False
9,3,SI,FC,False
9,3,SI,FC,False
4,3,FF,FC,False
4,3,FF,FC,False
3,3,FC,FC,True
4,3,FF,FC,False
3,3,FC,FC,True
3,3,FC,FC,True
3,3,FC,FC,True
3,3,FC,FC,True
9,3,SI,FC,False
3,3,FC,FC,True
3,3,FC,FC,True
4,3,FF,FC,False
9,3,SI,FC,False
4,4,FF,FF,True
3,3,FC,FC,True
3,3,FC,FC,True
3,3,FC,FC,True
4,3,FF,FC,False
4,3,FF,FC,False
9,3,SI,FC,False
9,3,SI,FC,False
9,3,SI,FC,False
3,3,FC,FC,True
9,3,SI,FC,False
3,3,FC,FC,True
9,3,SI,FC,False
3,3,FC,FC,True
4,4,FF,FF,True
3,3,FC,FC,True
3,3,FC,FC,True
3,3,FC,FC,True
3,3,FC,FC,True
9,3,SI,FC,False
3,3,FC,FC,True
3,3,FC,FC,True
3,3,FC,FC,True
4,3,FF,FC,False
9,3,SI,FC,False
9,3,SI,FC,False
9,3,SI,FC,False
3,3,FC,FC,True
9,3,SI,FC,False
9,3,SI,FC,False
11,9,ST,SI,False
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
0,0,CH,CH,True
10,9,SL,SI,False
9,9,SI,SI,True
10,11,SL,ST,False
11,9,ST,SI,False
9,11,SI,ST,False
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
10,0,SL,CH,False
11,9,ST,SI,False
0,0,CH,CH,True
10,9,SL,SI,False
4,0,FF,CH,False
0,9,CH,SI,False
10,9,SL,SI,False
9,9,SI,SI,True
10,9,SL,SI,False
0,0,CH,CH,True
0,9,CH,SI,False
10,9,SL,SI,False
0,0,CH,CH,True
0,0,CH,CH,True
11,9,ST,SI,False
11,9,ST,SI,False
0,0,CH,CH,True
0,11,CH,ST,False
4,0,FF,CH,False
11,9,ST,SI,False
10,9,SL,SI,False
9,9,SI,SI,True
0,9,CH,SI,False
10,9,SL,SI,False
10,9,SL,SI,False
0,9,CH,SI,False
4,0,FF,CH,False
10,9,SL,SI,False
0,0,CH,CH,True
11,9,ST,SI,False
0,0,CH,CH,True
9,9,SI,SI,True
0,0,CH,CH,True
0,9,CH,SI,False
0,0,CH,CH,True
4,0,FF,CH,False
10,9,SL,SI,False
9,9,SI,SI,True
0,0,CH,CH,True
9,9,SI,SI,True
9,9,SI,SI,True
9,9,SI,SI,True
11,9,ST,SI,False
10,9,SL,SI,False
4,9,FF,SI,False
0,0,CH,CH,True
